TIMESTAMP,OPEN,HIGH,LOW,CLOSE,VOLUME
2024-04-19 19:55:00,146.8200,146.9100,146.8100,146.9000,25498
2024-04-19 19:50:00,146.7700,146.8500,146.7200,146.8300,17093
2024-04-19 19:45:00,146.9100,146.9300,146.7500,146.8000,19065
2024-04-19 19:40:00,146.9400,146.9500,146.9000,146.9200,7491
2024-04-19 19:35:00,146.9000,146.9900,146.8800,146.9300,9775
2024-04-19 19:30:00,146.9000,146.9600,146.8800,146.8950,5824
2024-04-19 19:25:00,146.9000,146.9900,146.8300,146.9400,9719
2024-04-19 19:20:00,146.8300,146.9100,146.8100,146.9100,9431
2024-04-19 19:15:00,146.7900,146.8500,146.7100,146.8500,5843
2024-04-19 19:10:00,146.7350,146.8000,146.7200,146.7900,7186
2024-04-19 19:05:00,146.7500,146.7500,146.7000,146.7400,3551
2024-04-19 19:00:00,146.7500,146.7800,146.7000,146.7500,4272
2024-04-19 18:55:00,146.7900,147.0500,146.7000,146.7800,5453
2024-04-19 18:50:00,146.7400,146.8000,146.7000,146.7800,10332
2024-04-19 18:45:00,146.7300,146.7900,146.6800,146.7200,7391
2024-04-19 18:40:00,146.6900,146.7300,146.6600,146.7050,5519
2024-04-19 18:35:00,146.7400,146.7500,146.6600,146.6900,5595
2024-04-19 18:30:00,146.8000,146.8200,146.7000,146.7000,4198
2024-04-19 18:25:00,146.8500,146.8500,146.7600,146.8000,6130
2024-04-19 18:20:00,146.8400,146.8700,146.8000,146.8500,7958
2024-04-19 18:15:00,146.8600,146.9000,146.8200,146.8400,3259
2024-04-19 18:10:00,146.8100,146.9000,146.8000,146.8750,10036
2024-04-19 18:05:00,146.8200,146.9100,146.8000,146.8250,6036
2024-04-19 18:00:00,146.7900,146.9400,146.7400,146.8200,9728
2024-04-19 17:55:00,146.8000,146.8000,146.6900,146.7900,7220
2024-04-19 17:50:00,146.7500,146.8100,146.6200,146.7500,16168
2024-04-19 17:45:00,146.7900,146.8000,146.6500,146.7700,18392
2024-04-19 17:40:00,146.8800,146.8900,146.7600,146.7900,18637
2024-04-19 17:35:00,146.8650,196.8900,146.8600,146.8650,7072
2024-04-19 17:30:00,146.9600,146.9600,146.8400,146.8700,13377
2024-04-19 17:25:00,146.9700,147.0000,146.9200,146.9400,10773
2024-04-19 17:20:00,146.9900,147.0450,146.9700,147.0000,15337
2024-04-19 17:15:00,147.0400,147.0900,146.9800,146.9900,34925
2024-04-19 17:10:00,147.0000,152.1030,137.0920,147.0500,18843
2024-04-19 17:05:00,147.0300,147.0400,146.9700,147.0000,11285
2024-04-19 17:00:00,146.9900,147.0500,146.9600,147.0300,15897
2024-04-19 16:55:00,146.9700,147.0500,146.9500,146.9800,18613
2024-04-19 16:50:00,146.9500,147.0500,146.9200,147.0000,583911
2024-04-19 16:45:00,146.9500,146.9900,146.9200,146.9800,26161
2024-04-19 16:40:00,146.9100,146.9700,146.8200,146.9550,18558
2024-04-19 16:35:00,146.9300,146.9300,146.8000,146.9000,15913
2024-04-19 16:30:00,146.9400,147.0500,146.8600,146.9100,16142
2024-04-19 16:25:00,146.8400,146.9800,146.8100,146.8900,20731
2024-04-19 16:20:00,146.9400,148.6400,146.8300,146.8300,35975
2024-04-19 16:15:00,146.8800,147.0500,146.8500,146.9500,67375
2024-04-19 16:10:00,146.9900,147.0500,146.8200,146.8800,40356
2024-04-19 16:05:00,146.9900,147.0500,146.7200,146.9600,103129
2024-04-19 16:00:00,147.0100,147.2700,146.8400,146.9900,6037298
2024-04-19 15:55:00,147.1300,147.1900,146.8600,147.0100,2009522
2024-04-19 15:50:00,146.4000,147.2300,146.3300,147.1260,1304616
2024-04-19 15:45:00,146.5300,146.6400,146.2200,146.4180,1329750
2024-04-19 15:40:00,146.6100,146.6800,146.3100,146.5280,1386367
2024-04-19 15:35:00,146.9300,146.9900,146.5400,146.6100,974012
2024-04-19 15:30:00,147.2000,147.2470,146.8800,146.9160,815501
2024-04-19 15:25:00,147.0900,147.4000,147.0500,147.2150,628084
2024-04-19 15:20:00,147.0500,147.1870,146.9200,147.0800,563333
2024-04-19 15:15:00,147.2300,147.2450,146.9000,147.0400,615372
2024-04-19 15:10:00,146.9200,147.4500,146.9200,147.2300,542926
2024-04-19 15:05:00,147.2200,147.2800,146.7600,146.9400,794940
2024-04-19 15:00:00,147.2100,147.3800,147.0470,147.2200,611892
2024-04-19 14:55:00,147.2700,147.3290,147.0000,147.2300,600091
2024-04-19 14:50:00,147.0200,147.5500,146.7800,147.2600,981996
2024-04-19 14:45:00,147.2400,147.4410,146.6400,147.0350,1457216
2024-04-19 14:40:00,147.3950,147.4500,147.1600,147.1900,866525
2024-04-19 14:35:00,147.7750,147.7860,147.3300,147.4000,827841
2024-04-19 14:30:00,147.7100,147.9900,147.5900,147.7600,740184
2024-04-19 14:25:00,148.1500,148.1600,147.6600,147.7100,892565
2024-04-19 14:20:00,148.3200,148.6100,148.0600,148.1500,660705
2024-04-19 14:15:00,148.3000,148.4600,148.2500,148.3310,388034
2024-04-19 14:10:00,148.3700,148.6930,148.1900,148.2900,491636
2024-04-19 14:05:00,148.3200,148.6000,148.0800,148.3550,849727
2024-04-19 14:00:00,148.6300,148.6400,148.1300,148.3100,589108
2024-04-19 13:55:00,149.0400,149.1500,148.4400,148.6220,571485
2024-04-19 13:50:00,149.1010,149.2700,148.8700,149.0200,472501
2024-04-19 13:45:00,149.0800,149.2700,149.0100,149.0950,363825
2024-04-19 13:40:00,148.9750,149.1490,148.9200,149.0700,477808
2024-04-19 13:35:00,149.1800,149.2400,148.9360,148.9510,377284
2024-04-19 13:30:00,148.8900,149.3270,148.8900,149.1900,454911
2024-04-19 13:25:00,149.2410,149.3300,148.8500,148.9100,612686
2024-04-19 13:20:00,149.5900,149.6700,149.1300,149.2650,498695
2024-04-19 13:15:00,149.3900,149.6400,148.9800,149.5800,741842
2024-04-19 13:10:00,149.3000,149.4400,149.0800,149.4080,631270
2024-04-19 13:05:00,148.9000,149.3600,148.8300,149.3000,1694415
2024-04-19 13:00:00,148.7550,149.0300,148.7100,148.8700,435146
2024-04-19 12:55:00,148.6450,148.8500,148.6200,148.7700,390917
2024-04-19 12:50:00,148.5850,148.9400,148.5850,148.6450,662329
2024-04-19 12:45:00,148.5400,148.8700,148.4600,148.5850,564727
2024-04-19 12:40:00,148.2000,148.6700,147.8100,148.5500,1159767
2024-04-19 12:35:00,148.3700,148.5440,148.1300,148.2000,532797
2024-04-19 12:30:00,148.2000,148.5200,148.1700,148.3700,995248
2024-04-19 12:25:00,148.3150,148.3700,148.0100,148.1700,993682
2024-04-19 12:20:00,148.6800,148.7200,148.2300,148.3110,934848
2024-04-19 12:15:00,148.8000,148.9100,148.5400,148.6750,896494
2024-04-19 12:10:00,149.1200,149.3800,148.7700,148.7920,936615
2024-04-19 12:05:00,149.4400,149.6700,149.0900,149.1000,756057
2024-04-19 12:00:00,149.2300,149.6400,149.2300,149.4480,632025
2024-04-19 11:55:00,149.6200,149.6450,149.2000,149.2400,748856
2024-04-19 11:50:00,149.7340,150.0900,149.5500,149.6320,759047
2024-04-19 11:45:00,149.4400,149.9000,149.3400,149.7300,692687
2024-04-19 11:40:00,149.7280,149.9800,149.3300,149.4460,740741
